,标题,学校,门类/专业,招生人数,发布时间,链接
0,哈尔滨工业大学计算机科学与技术博士招生2021申请-审核制,哈尔滨工业大学,工学 -> 计算机科学与技术  ,2,2020-08-01 13:05,http://muchong.com/t-14377997-1
1,已截止,南方科技大学,工学 -> 计算机科学与技术  -> 计算机软件与理论,1,2020-06-07 17:34,http://muchong.com/t-14299859-1
2,天津大学接收电子信息非全定向硕士调剂,天津大学,工学 -> 计算机科学与技术  -> 计算机应用技术,20,2020-06-03 19:00,http://muchong.com/t-14294097-1
3,江西科技师范大学赵丰课题组招收调剂硕士研究生,江西科技师范大学,工学 -> 计算机科学与技术  ,3,2020-05-31 09:52,http://muchong.com/t-14287994-1
4,武汉科大接收调剂研究生,武汉科大,工学 -> 计算机科学与技术  -> 计算机应用技术,2,2020-05-28 18:22,http://muchong.com/t-14283863-1
5,调剂已经结束，谢谢大家,福建师范大学,工学 -> 计算机科学与技术  -> 计算机应用技术,3,2020-05-26 10:59,http://muchong.com/t-14277865-1
6,天津大学电子信息非全定向接受校外调剂,天津大学,工学 -> 计算机科学与技术  -> 计算机应用技术,25,2020-05-25 22:57,http://muchong.com/t-14276941-1
7,中科院接收调剂研究生,中科院,工学 -> 计算机科学与技术  -> 计算机应用技术,6,2020-05-22 17:18,http://muchong.com/t-14269334-1
8,沈阳理工大学环境与化学工程学院接受研究生调试,沈阳理工,工学 -> 计算机科学与技术  ,13,2020-05-22 11:44,http://muchong.com/t-14268493-1
9,广州中医药大学医学信息工程学院接收电子信息类、计算机类、生物医学工程类等调剂,广州中医药大学,工学 -> 计算机科学与技术  ,5,2020-05-21 17:05,http://muchong.com/t-14266804-1
10,集美大学招收人工智能领域 专硕 研究生1名,集美大学,工学 -> 计算机科学与技术  ,1,2020-05-21 12:15,http://muchong.com/t-14266110-1
11,上海工程技术大学材料工程学院接受调剂研究生,上海工程,工学 -> 计算机科学与技术  ,2,2020-05-20 18:29,http://muchong.com/t-14264548-1
12,杭州电子科技大学――网络空间安全学院2020硕士研究生调剂复试工作通知,杭州电子科大,工学 -> 计算机科学与技术  ,35,2020-05-20 13:29,http://muchong.com/t-14263766-1
13,山东农大接收物联网专业调剂研究生,山东农大,工学 -> 计算机科学与技术  -> 计算机应用技术,1,2020-05-19 23:59,http://muchong.com/t-14262627-1
14,中国科学院自动化研究所与哈尔滨理工大学联合培养招收硕士调剂生,哈尔滨理工大学,工学 -> 计算机科学与技术  ,5,2020-05-19 18:30,http://muchong.com/t-14261901-1
15,贵州财经大学 计算机类专业（学硕）接收调剂,贵州财经,工学 -> 计算机科学与技术  -> 计算机应用技术,0,2020-05-19 16:46,http://muchong.com/t-14261647-1
16,贵州财经大学 计算机类专业（学硕）接收调剂,贵州财经,工学 -> 计算机科学与技术  -> 计算机系统结构,0,2020-05-19 16:46,http://muchong.com/t-14261647-1
17,中国科学院自动化研究所与哈尔滨理工大学联合培养招收硕士调剂生,哈尔滨理工大学,工学 -> 计算机科学与技术  ,5,2020-05-19 15:37,http://muchong.com/t-14261422-1
18,已完成,山东大学,工学 -> 计算机科学与技术  ,4,2020-05-14 15:40,http://muchong.com/t-14251638-1
19,浙江科技招收调剂生！！！,浙江科技,工学 -> 计算机科学与技术  ,45,2020-05-14 05:50,http://muchong.com/t-14250508-1
20,河南理工大学能源学院苏发强接收研究生调剂（煤炭地下气化方向）,河南理工,工学 -> 计算机科学与技术  -> 计算机软件与理论,2,2020-05-13 17:15,http://muchong.com/t-14249825-1
21,河南理工大学能源学院苏老师接收矿业工程研究生调剂,河南理工,工学 -> 计算机科学与技术  -> 计算机软件与理论,2,2020-05-13 17:00,http://muchong.com/t-14249787-1
22,扩招：佳木斯大学计算机硕士点（信息电子技术学院），赵老师课题组扩招调剂硕士生,佳木斯大学,工学 -> 计算机科学与技术  ,2,2020-05-12 12:07,http://muchong.com/t-14247228-1
23,华北电力大学（保定）接收调剂研究生,华北电力大学（保定）,工学 -> 计算机科学与技术  -> 计算机应用技术,6,2020-05-12 08:35,http://muchong.com/t-14246647-1
24,黑龙江大学数据科学与技术学院（网安，信息统计）招调剂,黑龙江大学,工学 -> 计算机科学与技术  -> 计算机软件与理论,5,2020-05-11 15:44,http://muchong.com/t-14245664-1
25,香港中文大学工程学院 招博士生,香港中文大学,工学 -> 计算机科学与技术  ,0,2020-05-11 11:28,http://muchong.com/t-14245122-1
26,山东农大接收调剂研究生,山东农大,工学 -> 计算机科学与技术  -> 计算机应用技术,1,2020-05-10 17:12,http://muchong.com/t-14243857-1
27,华北电力大学（北京）接收调剂研究生,华北电力大学（北京）,工学 -> 计算机科学与技术  -> 计算机应用技术,6,2020-05-09 14:32,http://muchong.com/t-14242104-1
28,中北大学山西省有色金属液态成型工程技术研究中心招收博士和硕士研究生信息,中北大学,工学 -> 计算机科学与技术  -> 计算机应用技术,13,2020-05-08 23:05,http://muchong.com/t-14241084-1
29,无损检测与光电传感技术及应用国家工程实验室(南昌航空大学)2020年研究生调剂信息,南昌航空大学,工学 -> 计算机科学与技术  ,15,2020-05-08 16:21,http://muchong.com/t-14240502-1
30,齐齐哈尔大学计算机应用技术招收调剂研究生,齐齐哈尔大学,工学 -> 计算机科学与技术  -> 计算机应用技术,2,2020-05-04 23:45,http://muchong.com/t-14233843-1
31,请删除本贴,中央民族大学,工学 -> 计算机科学与技术  -> 计算机系统结构,1,2020-05-03 22:50,http://muchong.com/t-14232372-1
32,感谢关注，此次调剂工作已完成,华南农业大学,工学 -> 计算机科学与技术  -> 计算机应用技术,6,2020-04-30 21:16,http://muchong.com/t-14228297-1
33,黑龙江大学网络空间安全（信息隐藏，取证，工控系统安全，图像处理，密码学）招调剂,黑龙江大学,工学 -> 计算机科学与技术  -> 计算机软件与理论,0,2020-04-29 15:46,http://muchong.com/t-14226024-1
34,苏州科技大学电子与信息工程学院2020年硕士研究生招生拟接收调剂专业公告,苏州科技大学,工学 -> 计算机科学与技术  ,0,2020-04-27 09:30,http://muchong.com/t-14220782-1
35,桂林电子科技大学海量数据分析研究室招收硕士研究生---欢迎计算机专业的考生调剂,桂林电子科技大学,工学 -> 计算机科学与技术  -> 计算机应用技术,4,2020-04-27 00:09,http://muchong.com/t-14220480-1
36,佳木斯大学计算机学硕接收调剂研究生,佳木斯大学,工学 -> 计算机科学与技术  -> 计算机应用技术,1,2020-04-25 17:07,http://muchong.com/t-14217860-1
37,河北农业大学信息学院接收计算机专业调剂硕士生,河北农大,工学 -> 计算机科学与技术  ,4,2020-04-24 15:15,http://muchong.com/t-14216110-1
38,武汉纺织大学纺织新材料与先进加工技术国家重点实验室招收调剂硕士生多名,武汉纺织大学,工学 -> 计算机科学与技术  ,0,2020-04-22 21:40,http://muchong.com/t-14212452-1
39,江南大学人工智能实验室扩招调剂生,江南大学,工学 -> 计算机科学与技术  -> 计算机软件与理论,5,2020-04-22 10:19,http://muchong.com/t-14211151-1
40,华侨大学媒体分析与数据挖掘小组招收学硕调剂生,华侨大学,工学 -> 计算机科学与技术  -> 计算机软件与理论,4,2020-04-21 19:32,http://muchong.com/t-14210166-1
41,华南农业大学电子工程学院（人工智能学院）林芳老师课题组招收计算机方向学硕及专硕,华南农业大学,工学 -> 计算机科学与技术  -> 计算机技术,4,2020-04-20 11:41,http://muchong.com/t-14206832-1
42,福建师范大学李璇导师2020招硕士生,福建师范大学,工学 -> 计算机科学与技术  -> 计算机应用技术,2,2020-04-20 10:29,http://muchong.com/t-14206658-1
43,黑龙江大学网络安全专业网络攻防方向招收调剂生,黑龙江大学,工学 -> 计算机科学与技术  -> 计算机软件与理论,0,2020-04-20 10:27,http://muchong.com/t-14206653-1
44,黑龙江大学网络空间安全专业、信息统计技术专业可以申请调剂啦,黑龙江大学,工学 -> 计算机科学与技术  -> 计算机软件与理论,0,2020-04-20 09:11,http://muchong.com/t-14206505-1
45,浙江科技招收调剂生！！！,,工学 -> 计算机科学与技术  ,0,2020-04-18 11:09,http://muchong.com/t-14203272-1
46,济南大学信息科学与工程学院欢迎您的加入！（B-学科）,济南大学,工学 -> 计算机科学与技术  ,30,2020-04-16 21:39,http://muchong.com/t-14199808-1
47,华南农业大学接收调剂研究生,华南农业大学,工学 -> 计算机科学与技术  -> 计算机系统结构,4,2020-04-16 10:18,http://muchong.com/t-14197874-1
48,长春大学接收调剂研究生,长春大学,工学 -> 计算机科学与技术  -> 计算机应用技术,7,2020-04-15 13:00,http://muchong.com/t-14195468-1
49,贵州财经大学计算机学硕有少量调剂名额,贵州财经,工学 -> 计算机科学与技术  -> 计算机应用技术,0,2020-04-15 10:18,http://muchong.com/t-14194874-1
50,福建师范大学数学与信息学院多媒体信息安全与大数据研究课题组招收调剂硕士研究生,福建师范大学,工学 -> 计算机科学与技术  -> 计算机应用技术,16,2020-04-14 19:52,http://muchong.com/t-14193430-1
51,西京学院接受机械、电子信息、土木水利、艺术设计、美术研究生调剂,西京学院,工学 -> 计算机科学与技术  ,100,2020-04-14 13:58,http://muchong.com/t-14192053-1
52,计算机类硕士调剂,武汉纺织大学,工学 -> 计算机科学与技术  -> 计算机应用技术,10,2020-04-13 15:01,http://muchong.com/t-14189946-1
53,中国计量科学研究院、沈阳化工大学联合培养材料与化工类研究生调剂信息,,工学 -> 计算机科学与技术  ,1,2020-04-13 14:55,http://muchong.com/t-14189926-1
54,佳木斯大学接收调剂研究生,佳木斯大学,工学 -> 计算机科学与技术  -> 计算机应用技术,2,2020-04-12 06:51,http://muchong.com/t-14187682-1
55,上海海事接收调剂研究生,上海海事,工学 -> 计算机科学与技术  -> 计算机系统结构,0,2020-04-11 19:38,http://muchong.com/t-14187261-1
56,佳木斯大学计算机应用硕士点招收调剂研究生（学硕，英一数一，过A区线）,,工学 -> 计算机科学与技术  -> 计算机应用技术,2,2020-04-10 12:11,http://muchong.com/t-14184981-1
57,佳木斯大学计算机应用硕士点招收研究生信息,,工学 -> 计算机科学与技术  -> 计算机应用技术,2,2020-04-10 12:04,http://muchong.com/t-14184977-1
58,佳木斯大学计算机应用硕士点201实验室招收调剂研究生,,工学 -> 计算机科学与技术  -> 计算机应用技术,2,2020-04-10 12:00,http://muchong.com/t-14184974-1
59,佳木斯大学-计算机应用技术硕士点-招收调剂硕士生,佳木斯大学,工学 -> 计算机科学与技术  -> 计算机应用技术,2,2020-04-05 17:35,http://muchong.com/t-14176947-1
60,增额扩招：东北石油大学电子信息专业调剂（专硕，下设计算机技术、软件工程两个方向）,东北石油大学,工学 -> 计算机科学与技术  ,58,2020-04-05 17:11,http://muchong.com/t-14176918-1
61,增额扩招：东北石油大学计算机科学与技术专业学硕调剂,东北石油大学,工学 -> 计算机科学与技术  ,28,2020-04-05 16:48,http://muchong.com/t-14176893-1
62,西京学院接受调剂考生,西京学院,工学 -> 计算机科学与技术  ,50,2020-03-25 10:13,http://muchong.com/t-14157435-1
63,西北民族大学王老师招收硕士研究生,西北民大,工学 -> 计算机科学与技术  ,2,2020-03-22 00:14,http://muchong.com/t-14151613-1
64,福建农林大学计算机科学与技术专业招收考研调剂（学硕）,福建农林大学,工学 -> 计算机科学与技术  ,2,2020-03-18 16:44,http://muchong.com/t-14145699-1
65,澳门科技大学接收调剂研究生,澳门科技大学,工学 -> 计算机科学与技术  -> 计算机应用技术,60,2020-03-18 11:06,http://muchong.com/t-14145058-1
66,佳木斯大学接收调剂研究生,佳木斯大学,工学 -> 计算机科学与技术  -> 计算机应用技术,2,2020-03-17 09:36,http://muchong.com/t-14142959-1
67,佳木斯大学接收调剂研究生,佳木斯大学,工学 -> 计算机科学与技术  -> 计算机应用技术,1,2020-03-17 09:20,http://muchong.com/t-14142914-1
68,佳木斯大学计算机应用硕士点招收调剂研究生（工科学硕，过研究生初试A区国家线）,,工学 -> 计算机科学与技术  -> 计算机应用技术,2,2020-03-14 16:15,http://muchong.com/t-14138323-1
69,2020南昌航空大学数学与信息科学学院李波教授团队接收调剂研究生-增加名额2个,南昌航空大学,工学 -> 计算机科学与技术  -> 计算机应用技术,2,2020-03-14 15:22,http://muchong.com/t-14138245-1
70,佳木斯大学接收调剂研究生,佳木斯大学,工学 -> 计算机科学与技术  -> 计算机应用技术,2,2020-03-14 13:33,http://muchong.com/t-14138088-1
71,佳木斯大学接收调剂研究生,佳木斯大学,工学 -> 计算机科学与技术  -> 计算机应用技术,2,2020-03-14 12:32,http://muchong.com/t-14137995-1
72,佳木斯大学接收调剂研究生,佳木斯大学,工学 -> 计算机科学与技术  -> 计算机应用技术,2,2020-03-04 07:50,http://muchong.com/t-14115562-1
73,上海海事大学信息工程学院接收调剂研究生,上海海事,工学 -> 计算机科学与技术  -> 计算机应用技术,2,2020-03-04 01:50,http://muchong.com/t-14115477-1
74,浙江科技学院万健课题组接收硕士研究生调剂,浙江科技,工学 -> 计算机科学与技术  ,0,2020-02-29 16:14,http://muchong.com/t-14107531-1
75,招调剂硕士生,,工学 -> 计算机科学与技术  ,1,2020-02-29 10:49,http://muchong.com/t-14106728-1
76,华侨大学计算机学院计算机视觉与模式识别实验室钟必能课题组研究生招生,华侨大学,工学 -> 计算机科学与技术  -> 计算机应用技术,3,2020-02-28 23:06,http://muchong.com/t-14106041-1
77,华东交通大学 图像处理与光计算团队,华东交通大学,工学 -> 计算机科学与技术  ,0,2020-02-27 10:33,http://muchong.com/t-14101198-1
78,无损检测与光电传感技术及应用国家工程实验室(南昌航空大学)2020年研究生调剂信息,南昌航空大学,工学 -> 计算机科学与技术  ,15,2020-02-26 11:23,http://muchong.com/t-14098392-1
79,暂停招生,山东农大,工学 -> 计算机科学与技术  -> 计算机应用技术,1,2020-02-25 20:00,http://muchong.com/t-14096620-1
80,成都理工大学油气田开发工程硕士预调剂,成都理工,工学 -> 计算机科学与技术  -> 计算机应用技术,1,2020-02-25 16:28,http://muchong.com/t-14096047-1
81,【学硕】福建农林大学计算机科学与技术专业杨长才课题组招收调剂生4名,福建农林大学,工学 -> 计算机科学与技术  ,4,2020-02-24 12:29,http://muchong.com/t-14091329-1
82,福建师范大学“网络空间安全（0839，工科）”和“应用数学”接收调剂生,福建师范大学,工学 -> 计算机科学与技术  -> 计算机应用技术,2,2020-02-24 09:23,http://muchong.com/t-14090382-1
83,图像/视频取证方向拟招收计算机/数学背景学生,西南科大,工学 -> 计算机科学与技术  -> 计算机应用技术,2,2020-02-24 02:35,http://muchong.com/t-14089881-1
84,东北石油大学计算机科学与技术专业接收调剂考生,东北石油大学,工学 -> 计算机科学与技术  ,20,2020-02-23 12:58,http://muchong.com/t-14087747-1
85,佳木斯大学接收调剂研究生,佳木斯大学,工学 -> 计算机科学与技术  -> 计算机应用技术,1,2020-02-23 00:24,http://muchong.com/t-14086070-1
86,浙江科技学院智能信号处理与通信算法课题组招生简介,浙江科技,工学 -> 计算机科学与技术  ,0,2020-02-22 23:31,http://muchong.com/t-14085926-1
87,浙江科技学院智能信号处理与通信算法课题组招生简介,浙江科技,工学 -> 计算机科学与技术  ,0,2020-02-22 21:44,http://muchong.com/t-14085671-1
88,2020接受考研调剂，计算机,华侨大学,工学 -> 计算机科学与技术  -> 计算机应用技术,3,2020-02-22 18:43,http://muchong.com/t-14085143-1
89,2020接受考研调剂，计算机,华侨大学,工学 -> 计算机科学与技术  -> 计算机应用技术,3,2020-02-22 18:43,http://muchong.com/t-14085144-1
90,福建师范大学数信学院肖如良教授教授招收计算机专业调剂生（限学术型硕士）,福建师范大学,工学 -> 计算机科学与技术  ,2,2020-02-22 13:05,http://muchong.com/t-14084021-1
91,删帖,安徽农大,工学 -> 计算机科学与技术  ,3,2020-02-22 10:00,http://muchong.com/t-14083220-1
92,调剂硕士生,山东大学,工学 -> 计算机科学与技术  ,0,2020-02-22 09:09,http://muchong.com/t-14082926-1
93,合工大调剂,合肥工大,工学 -> 计算机科学与技术  ,5,2020-02-21 17:53,http://muchong.com/t-14081140-1
94,杭州智能计算团队招收计算机方向学硕/专硕2~3人,杭州师范,工学 -> 计算机科学与技术  ,3,2020-02-21 10:36,http://muchong.com/t-14079174-1
95,上海工程技术大学材料工程学院接受调剂研究生,上海工程,工学 -> 计算机科学与技术  ,2,2020-02-20 21:45,http://muchong.com/t-14077656-1
96,上海工程技术大学材料工程学院接受调剂研究生,上海工程,工学 -> 计算机科学与技术  ,1,2020-02-20 21:45,http://muchong.com/t-14077658-1
97,济南大学智能计算与科学计算课题组拟接收计算机专业 (学术型) 硕士生调剂-预宣传,济南大学,工学 -> 计算机科学与技术  ,4,2020-02-20 19:03,http://muchong.com/t-14077175-1
98,华侨大学计算机科学与技术学院王成导师招收调剂生,华侨大学,工学 -> 计算机科学与技术  ,4,2020-02-20 17:17,http://muchong.com/t-14076833-1
99,2020燕山大学电气工程学院“智能信息处理”课题组接收研究生调剂！！！,燕山大学,工学 -> 计算机科学与技术  ,20,2020-02-20 11:44,http://muchong.com/t-14075461-1
100,[硕博招生] 澳门科技大学-新兴计算与通讯研究组-招计算机/通讯方向硕博学生,澳门科技大学,工学 -> 计算机科学与技术  ,15,2020-02-05 16:06,http://muchong.com/t-14053972-1
101,澳门科技大学「新兴计算与通讯研究组」招收区块链/无线网络/机器学习等方向硕博学生,澳门科技大学,工学 -> 计算机科学与技术  -> 计算机应用技术,3,2020-02-05 15:15,http://muchong.com/t-14053910-1
102,2020年太原理工大学智能成像光学实验室招收应届考生及调剂生,太原理工,工学 -> 计算机科学与技术  -> 信号与信息处理,5,2020-01-05 22:19,http://muchong.com/t-13835045-1
103,石家庄铁道大学交通信息技术课题组招收非定向博士生,石家庄铁道大学,工学 -> 计算机科学与技术  -> 计算机应用技术,1,2019-12-17 17:41,http://muchong.com/t-13805427-1
104,路易维尔大学计算机科学与工程博士全奖,,工学 -> 计算机科学与技术  ,2,2019-10-19 08:50,http://muchong.com/t-13702241-1
105,安徽师大接收调剂研究生,安徽师大,工学 -> 计算机科学与技术  -> 计算机应用技术,10,2019-03-02 16:42,http://muchong.com/t-13234305-1
106,2019考验调剂，网络信息安全,华侨大学,工学 -> 计算机科学与技术  -> 计算机应用技术,3,2019-02-18 19:23,http://muchong.com/t-13191076-1
107,桂林电子科技大学海量数据分析研究室招收硕士研究生---欢迎计算机专业的考生调剂,桂林电子科技大学,工学 -> 计算机科学与技术  -> 数据库与知识工程,5,2019-02-18 10:48,http://muchong.com/t-13188774-1
108,福建师范大学计算机类学硕研究生调剂生,福建师范大学,工学 -> 计算机科学与技术  -> 计算机应用技术,2,2019-01-28 21:01,http://muchong.com/t-13156489-1
109,太原理工大学智能成像光学实验室招收一志愿及调剂生,太原理工,工学 -> 计算机科学与技术  ,20,2019-01-28 07:52,http://muchong.com/t-13155369-1
110,武汉轻工大学 数学与计算机学院 2019年研究生招生,武汉工大,工学 -> 计算机科学与技术  -> 计算机应用技术,70,2018-09-03 13:32,http://muchong.com/t-12581862-1
111,福建师范大学数学与信息学院肖如良教授教授招收调剂生,福建师范大学,工学 -> 计算机科学与技术  -> 计算机应用技术,2,2018-03-14 00:08,http://muchong.com/t-12153950-1
112,福建农林大学计算机科学与技术硕士研究生仍有调剂名额,福建农林大学,工学 -> 计算机科学与技术  ,20,2017-03-02 21:57,http://muchong.com/t-11115993-1
